Suburb,Type,Nr Rooms,Nr Baths,Nr Parking,Sqr Met,Price
Humewood,Flat,1,1,0,39.27045126,150793
Walmer,Flat,5,4,0,217.5279768,744163
Walmer,Flat,6,1,0,198.0788328,589957
Summerstrand,Flat,4,1,0,154.7127063,438754
Walmer,Flat,6,2,2,498.5862819,1943779
Summerstrand,House,4,3,2,203.7369579,925963
Summerstrand,Flat,4,1,1,354.437683,1049676
Humewood,Flat,4,1,1,194.5780551,506864
Humewood,Flat,3,1,1,122.7288209,320435
Walmer,Flat,4,4,2,245.6480484,987729
Walmer,Flat,2,1,0,141.9570087,335227
Walmer,House,6,6,5,484.8883181,3975085
Walmer,Flat,2,2,2,183.9655035,550239
Walmer,House,4,2,0,290.2601834,807456
Humewood,Flat,5,4,1,341.5220988,1166095
Walmer,Flat,3,2,0,118.1778933,318193
Summerstrand,Flat,2,1,0,96.15426764,259394
Walmer,House,6,5,1,298.5018808,1490335
Walmer,Flat,1,1,1,112.0200828,279365
Summerstrand,Flat,3,1,0,200.2218428,513932
Walmer,Flat,6,1,0,398.1323334,1066126
Walmer,Flat,6,3,1,275.0153511,1063045
Walmer,Flat,2,2,1,213.2589778,554078
Walmer,Flat,6,5,5,678.2046823,4643905
Summerstrand,Flat,3,1,0,162.1041272,414979
Walmer,House,4,2,1,252.7780712,852486
Walmer,Flat,3,1,0,145.7461245,338589
Walmer,House,4,2,1,372.4136547,1211828
Summerstrand,House,3,2,1,256.0099286,824631
Humewood,Flat,3,2,2,372.8877509,993986
Walmer,House,3,1,0,156.6133619,412639
Walmer,House,3,3,1,124.3068937,459646
Walmer,Flat,5,2,0,318.8978093,876617
Walmer,Flat,2,2,1,225.7042539,547249
Walmer,House,4,3,2,206.7565172,852163
Summerstrand,House,5,2,0,322.7498769,1101601
Humewood,Flat,6,6,4,601.7992752,3585809
Summerstrand,Flat,5,3,0,247.6730393,842504
Summerstrand,Flat,4,1,0,146.1424572,394705
Summerstrand,House,2,1,1,218.6780002,614312
Humewood,Flat,5,2,2,242.3962734,830510
Walmer,House,4,1,0,198.805233,528731
Walmer,Flat,2,2,1,98.89045699,275390
Walmer,House,4,1,0,307.5393867,789777
Walmer,House,2,2,1,124.5412246,381420
Walmer,Flat,2,1,0,113.3978588,281791
Walmer,House,2,2,1,124.0424607,353589
Summerstrand,Flat,2,1,1,223.8275464,558140
Summerstrand,Flat,4,1,0,271.2711892,710737
Walmer,House,6,5,3,427.9708291,2688141
Humewood,Flat,5,2,2,473.9174425,1516845
Walmer,House,4,4,1,132.2338319,543000
Walmer,House,4,3,2,218.3326625,922535
Walmer,Flat,4,1,1,286.4738404,777086
Summerstrand,Flat,3,2,1,150.7737596,477094
Walmer,Flat,4,1,0,292.5873955,669281
Walmer,Flat,2,1,1,180.049827,437440
Walmer,House,3,2,1,119.5315815,388531
Walmer,Flat,3,2,1,279.0027322,766559
Walmer,Flat,4,2,1,219.2177086,656671
Summerstrand,House,5,3,2,251.7480795,1220261
Humewood,Flat,1,1,0,26.65082342,105316
Walmer,House,5,1,0,271.1779338,760256
Humewood,Flat,1,1,1,140.3841825,297110
Walmer,Flat,4,2,1,202.4614935,626877
Walmer,Flat,2,2,0,98.03131206,237363
Walmer,House,5,3,2,537.8977514,2330428
Summerstrand,House,2,2,2,309.1661299,1028918
Humewood,House,2,2,1,127.361861,374457
Humewood,Flat,4,1,1,226.254107,546512
Walmer,House,1,1,1,59.77726607,173553
Walmer,Flat,1,1,0,70.91028154,197488
Summerstrand,Flat,5,2,1,248.3577938,906154
Summerstrand,Flat,6,2,0,415.0398233,1349186
Walmer,Flat,1,1,1,124.0371919,281050
Walmer,Flat,4,4,3,190.98406,902395
Summerstrand,House,1,1,0,40.4390722,165734
Summerstrand,House,4,4,0,257.1704676,977174
Humewood,Flat,4,3,0,159.8986302,434771
Summerstrand,Flat,3,1,0,110.07495,322282
Walmer,Flat,5,1,0,229.8321182,607936
Humewood,Flat,3,3,0,144.1045068,361017
Walmer,House,4,4,0,228.3930483,780937
Walmer,Flat,6,1,1,415.6408941,1294321
Walmer,Flat,6,2,0,283.0713565,892532
Summerstrand,Flat,3,2,1,172.1178924,548789
Humewood,Flat,5,3,1,443.1048545,1374853
Walmer,Flat,2,2,2,263.9818979,722555
Walmer,Flat,3,1,1,186.1837399,479871
Summerstrand,Flat,4,2,2,447.4641536,1641895
Humewood,Flat,2,2,2,301.668436,752145
Walmer,House,4,2,2,460.9123618,1690719
Walmer,Flat,2,1,0,100.4404526,228834
Humewood,House,5,3,3,236.7133645,1075893
Walmer,House,4,3,3,231.7286648,1052431
Walmer,House,4,2,1,308.5155305,1000145
Summerstrand,Flat,4,2,1,288.3057061,958096
Humewood,House,3,2,1,168.9226338,484692
Summerstrand,House,2,2,2,255.1653427,852397
Summerstrand,Flat,6,5,1,479.3156424,2327890
Summerstrand,House,2,1,0,103.4820769,276491
Walmer,House,4,3,1,316.228882,1123163
Summerstrand,Flat,1,1,0,30.53808798,101272
Walmer,Flat,2,2,1,183.758629,487050
Humewood,Flat,4,4,1,216.2386353,685100
Walmer,House,2,1,0,154.1273388,375896
Walmer,House,3,2,0,109.8466186,313327
Walmer,House,2,1,1,91.3018801,257300
Humewood,House,4,1,1,373.4011279,1011251
Walmer,Flat,3,1,0,87.18533698,225991
Walmer,Flat,3,1,1,164.7872592,447081
Summerstrand,House,4,2,1,276.9078912,976670
Humewood,House,4,1,0,243.3238418,594297
Humewood,Flat,5,3,2,431.2050946,1525742
Summerstrand,House,5,4,2,349.327591,1846144
Humewood,Flat,6,2,0,465.4667151,1237012
Humewood,House,4,2,1,156.2937727,516779
Walmer,House,6,2,2,605.355283,2576482
Walmer,House,5,2,1,398.6966309,1401192
Walmer,Flat,4,3,1,331.3875828,1050033
Walmer,Flat,4,2,0,202.1244354,542997
Walmer,Flat,2,1,1,152.7853873,399592
Walmer,Flat,5,4,2,212.0191641,954302
Walmer,Flat,4,2,0,234.0506678,613841
Summerstrand,Flat,5,1,0,134.4233393,419049
Walmer,Flat,4,2,0,207.1431365,577563
Walmer,Flat,4,3,3,275.7896598,1151175
Walmer,House,2,2,2,252.2387041,785533
Walmer,House,2,1,0,57.72544146,204645
Walmer,House,1,1,1,77.62809871,234631
Summerstrand,Flat,5,2,2,491.2067814,1939838
Walmer,House,4,4,4,558.8719016,2978825
Summerstrand,House,3,1,0,119.0384777,326493
Humewood,Flat,5,1,0,324.9689077,746808
Humewood,Flat,5,2,2,270.3869915,879144
Walmer,Flat,2,1,1,147.3104012,385264
Summerstrand,Flat,2,1,1,148.1177279,402951
Humewood,House,3,1,0,140.4400959,348839
Humewood,Flat,6,2,1,489.3859745,1526057
Walmer,House,5,3,3,377.3533804,1840823
Walmer,Flat,2,2,1,101.7167999,285904
Walmer,House,4,1,1,155.1839158,488371
Walmer,House,1,1,1,64.24711832,217952
Humewood,Flat,5,1,1,445.3527646,1138223
Walmer,Flat,3,2,2,184.2454304,609711
Humewood,House,6,4,1,508.8953498,2096894
Walmer,Flat,2,2,1,190.1475526,502310
Walmer,House,3,2,1,106.0716178,367594
Walmer,House,5,5,2,358.1929161,1844320
Walmer,House,5,1,1,254.8290063,865311
Walmer,Flat,6,5,1,485.0309827,2160558
Walmer,Flat,6,3,3,689.9210139,3280664
Walmer,Flat,3,1,0,190.0251848,417849
Humewood,Flat,3,1,1,229.7811099,538938
Summerstrand,House,4,1,1,386.6754626,1257641
Summerstrand,House,4,1,0,184.9014148,559156
Humewood,Flat,2,1,0,92.63866046,233673
Summerstrand,House,4,2,1,291.1546442,1063404
Walmer,Flat,4,2,1,165.2911394,548846
Summerstrand,House,2,2,2,166.9093414,591241
Humewood,House,4,2,1,200.0201154,631831
Walmer,Flat,2,1,0,129.4747666,313672
Summerstrand,Flat,5,1,1,322.0564974,1035426
Walmer,Flat,5,1,0,335.2926165,859173
Humewood,Flat,3,1,0,125.5322731,308558
Humewood,Flat,4,2,2,327.8566011,990520
Walmer,House,5,4,0,350.1316126,1301074
Humewood,Flat,2,1,0,56.23336527,167938
Summerstrand,House,4,3,1,343.1075287,1336339
Walmer,Flat,5,4,3,610.1059898,2928635
Walmer,House,2,1,0,141.3291462,322356
Summerstrand,House,2,2,1,123.6812166,394041
Walmer,House,3,3,3,207.8476579,877750
Walmer,House,2,1,0,146.3612319,350112
Walmer,Flat,3,1,0,200.8555541,435252
Walmer,House,4,3,2,323.0641127,1284057
Walmer,House,2,1,1,107.1157931,307024
Walmer,House,5,2,1,337.4919084,1198302
Summerstrand,Flat,5,2,1,302.8280007,1106474
Walmer,House,4,1,0,211.4041481,581106
Humewood,Flat,3,2,1,249.1891337,605736
Humewood,House,1,1,0,60.26176852,140004
Walmer,House,3,2,1,297.8282491,897363
Walmer,House,2,1,1,222.7330914,561426
Summerstrand,Flat,3,2,0,81.41716017,261270
Summerstrand,Flat,4,2,1,260.8230428,860342
Walmer,Flat,4,2,1,369.6429936,1078561
Humewood,Flat,1,1,1,95.79310716,205729
Walmer,House,3,2,0,119.9174242,351278
Summerstrand,Flat,3,2,2,340.3028872,1129105
Walmer,Flat,6,4,4,746.3708693,4290704
Walmer,Flat,2,1,0,91.96296203,230094
Summerstrand,House,4,1,1,383.0655915,1243210
Humewood,Flat,3,3,0,208.7326648,520911
Walmer,House,3,2,1,297.7811533,894349
Walmer,House,3,2,1,280.8065961,856578
Walmer,Flat,4,3,1,255.6503146,861244
Summerstrand,Flat,4,4,4,555.3392468,2950399
Walmer,Flat,5,4,1,394.5275882,1497997
Walmer,Flat,1,1,0,71.75679107,188996
Walmer,House,4,3,1,145.5275079,569636
Walmer,Flat,2,2,0,110.9284974,300898
Humewood,House,3,1,1,204.1013194,538523
Walmer,House,5,3,1,391.8349235,1504241
Walmer,Flat,5,2,1,166.1732195,571573
Walmer,House,2,2,1,179.6512672,526722
Summerstrand,House,5,5,0,384.735069,1670961
Humewood,Flat,2,2,1,100.3049343,258346
Walmer,Flat,6,3,0,231.3682389,773996
Walmer,Flat,3,2,1,154.8225155,452067
Walmer,Flat,5,1,0,216.1679033,599161
Walmer,Flat,6,5,3,327.7196831,1862726
Walmer,House,6,2,0,268.0982192,888177
Walmer,Flat,6,3,1,239.6545379,917778
Summerstrand,House,1,1,0,37.49268356,143742
Walmer,Flat,5,1,0,376.4221529,954875
Walmer,House,3,2,0,233.4560855,627089
Walmer,Flat,1,1,1,82.58370683,235426
Walmer,House,3,2,1,176.7697274,581680
Humewood,Flat,3,1,1,197.6920373,455082
Walmer,House,2,1,0,110.4098977,271901
Humewood,Flat,5,3,2,241.1285668,872729
Humewood,Flat,3,2,1,186.6966108,486550
Walmer,House,1,1,0,56.652626,185335
Walmer,Flat,1,1,1,98.70669698,246842
Summerstrand,House,3,2,2,161.1559182,607805
Walmer,Flat,4,2,0,230.5833428,602066
Summerstrand,House,2,1,0,78.4211623,221427
Humewood,House,1,1,1,86.97708148,236173
Humewood,Flat,5,2,1,266.3748608,775257
Summerstrand,Flat,5,4,3,472.9162167,2503304
Walmer,Flat,5,2,2,422.1486469,1535294
Walmer,House,2,2,1,137.1304198,386028
Walmer,House,5,2,1,243.5283011,884209
Humewood,House,1,1,1,86.84318674,211170
Walmer,Flat,4,3,0,129.0272058,407096
Walmer,Flat,4,2,0,284.3011052,753232
Humewood,House,2,2,2,244.065164,709475
Humewood,House,2,1,0,93.74630077,246622
Summerstrand,House,3,2,2,279.7250944,1013788
Walmer,House,4,2,1,389.7449564,1276824
Walmer,House,4,1,0,259.4364067,666692
Humewood,Flat,5,2,2,423.8980005,1353672
Humewood,Flat,2,1,1,187.3958541,391582
Humewood,House,2,1,1,216.8631518,496551
Humewood,Flat,6,3,0,376.9202937,1126478
Walmer,House,2,1,0,122.8718907,319397
Walmer,Flat,5,3,1,166.3431723,627708
Walmer,Flat,5,2,1,185.0141205,619215
Humewood,Flat,4,2,2,191.2147912,616123
Walmer,House,5,2,1,390.9309228,1380780
Walmer,Flat,2,2,1,173.3902576,455573
Walmer,Flat,1,1,1,53.0245158,155507
Summerstrand,Flat,2,1,0,80.78351261,228493
Summerstrand,House,3,2,0,181.9374514,562736
Humewood,House,5,2,1,249.2219102,811880
Summerstrand,Flat,4,3,1,286.3496824,1012693
Walmer,Flat,5,1,0,264.6766864,692017
Walmer,Flat,3,2,0,184.7172631,462270
Summerstrand,House,3,3,1,155.843587,569538
Walmer,Flat,2,1,1,187.9820582,432099
Walmer,Flat,3,2,0,119.2651763,303529
Walmer,Flat,5,4,1,171.6431007,714021
Walmer,Flat,3,1,0,122.5427475,327137
Humewood,Flat,5,2,1,466.3250679,1298835
Summerstrand,House,2,2,1,137.4600687,435463
Walmer,House,3,1,1,111.4085068,345675
Humewood,House,4,3,1,174.414949,579343
Walmer,House,4,2,2,348.1594002,1261251
Humewood,House,1,1,1,119.6535535,289882
Walmer,Flat,5,4,1,310.6937016,1185725
Walmer,House,6,1,0,326.4490417,982849
Walmer,Flat,4,2,0,250.8132907,685317
Walmer,House,3,1,1,174.5013224,488948
Humewood,House,4,2,0,154.0625255,421302
Summerstrand,House,3,1,1,209.002088,621799
Walmer,House,5,3,1,435.5431005,1693061
Walmer,House,5,2,0,246.5220883,784151
Summerstrand,House,3,1,1,112.943564,356503
Walmer,House,4,3,1,176.4813923,671947
Summerstrand,House,6,1,1,362.6859451,1392023
Walmer,Flat,4,4,2,168.4502988,721000
Summerstrand,Flat,2,2,2,273.3311863,817868
Walmer,Flat,1,1,1,140.7032866,296814
Walmer,Flat,3,1,1,212.4952176,556055
Walmer,Flat,1,1,0,62.75490194,179815
Walmer,House,3,1,1,209.7209173,608336
Walmer,Flat,6,5,0,237.6874022,925015
Summerstrand,House,5,4,3,370.1885745,2183059
Summerstrand,Flat,4,2,0,174.4814902,523383
Summerstrand,Flat,5,4,4,261.7648684,1560334
Walmer,House,2,2,1,122.7974325,384819
Humewood,House,4,1,1,233.1192792,640585
Humewood,Flat,5,1,1,447.3411911,1134702
Walmer,Flat,1,1,1,115.8832044,269726
Summerstrand,House,5,1,0,298.4145267,932711
Walmer,House,3,2,1,265.6907993,791197
Walmer,House,3,2,1,308.2676922,897164
Walmer,House,3,2,1,107.9755748,355118
Walmer,Flat,3,2,0,183.023116,467925
Walmer,House,3,2,1,229.0775339,707654
Walmer,Flat,2,2,1,124.8172556,324702
Humewood,House,3,1,1,220.5511232,564348
Humewood,Flat,6,2,1,240.9086747,798659
Walmer,House,1,1,0,37.14797947,112139
Summerstrand,House,1,1,0,28.25620907,102002
Humewood,House,6,3,1,311.4654601,1175491
Summerstrand,Flat,3,1,0,125.981322,321639
Walmer,Flat,6,4,3,256.3052846,1393911
Walmer,Flat,4,2,1,374.2805973,1098711
Humewood,Flat,3,2,0,127.14577,309787
Walmer,House,1,1,1,131.7945258,314925
Humewood,House,3,2,0,95.09488676,297586
Walmer,Flat,4,2,1,273.3196316,837150
Summerstrand,House,4,2,0,106.9964355,369776
Walmer,House,6,2,2,283.4670634,1267221
Summerstrand,Flat,5,1,0,239.4734954,684272
Summerstrand,Flat,3,2,1,260.3139239,778817
Summerstrand,House,6,2,1,216.9663999,955226
Summerstrand,Flat,5,4,1,244.6807672,1037352
Walmer,Flat,2,1,0,98.67327025,217122
Summerstrand,House,2,1,1,227.6269384,633865
Summerstrand,Flat,5,2,1,395.1265095,1412826
Humewood,Flat,5,1,1,330.0958672,876058
Humewood,House,1,1,0,47.00180218,121128
Walmer,House,4,3,1,302.3218529,1095347
Summerstrand,House,2,1,1,216.3590991,581898
Humewood,Flat,1,1,0,32.42706084,141218
Walmer,Flat,4,1,0,201.5237955,516694
Humewood,House,1,1,1,143.3627943,323854
Walmer,Flat,1,1,1,79.36734217,191679
Humewood,Flat,6,1,1,452.6028756,1263799
Walmer,House,2,2,1,205.8727214,592719
Summerstrand,Flat,4,2,2,360.2496348,1329829
Walmer,House,3,1,1,184.6192122,521178
Walmer,House,4,3,3,228.8235571,1068694
